[[-3.08163452e+00+0.00000000e+00j -3.01185298e+00-1.07935834e+00j
  -9.38795954e-02+6.70874059e-01j -1.02601722e-01+5.01676679e-01j
  -1.16109297e-01+1.51091024e-01j  9.67501178e-02-4.03377682e-01j
   1.38566422e+00+9.29005742e-02j  1.09582901e+00+1.15535760e+00j
   3.77697527e-01+1.42854798e+00j -1.54606909e-01+1.20949984e+00j
  -3.00306797e-01+8.37322414e-01j -2.16697797e-01+5.81570983e-01j
  -1.83464289e-01+6.07219815e-01j -2.07175970e-01+5.03018081e-01j
  -2.07895070e-01+4.46572036e-01j -1.72876820e-01+4.01967108e-01j
  -2.54622042e-01+3.62422377e-01j -2.82005131e-01+2.07352072e-01j
   5.39690033e-02-3.78151424e-02j  2.65782028e-01+3.09089959e-01j
   1.37180731e-01+4.77851868e-01j  4.47139889e-02+5.11290491e-01j
  -8.90269130e-02+4.94179964e-01j -1.18329465e-01+4.35085833e-01j
  -9.46065187e-02+3.73786122e-01j -1.42798483e-01+3.70604903e-01j
  -1.26891285e-01+3.40183079e-01j -1.44187033e-01+2.95642525e-01j
  -1.48551255e-01+2.91548222e-01j -1.10255621e-01+2.71805078e-01j
  -1.60303175e-01+1.52607083e-01j  2.10660696e-02+1.88387156e-01j
  -1.20939985e-02+2.72551924e-01j -3.14290971e-02+2.72025764e-01j
  -2.53475681e-02+2.81975567e-01j -4.13497835e-02+2.92242080e-01j
  -6.20069578e-02+2.90891290e-01j -7.30991289e-02+2.88083076e-01j
  -6.98585063e-02+2.81722665e-01j -1.00201145e-01+2.81464845e-01j
  -8.96359757e-02+2.61465430e-01j -9.89585593e-02+2.71957368e-01j
  -1.42484188e-01+2.43532196e-01j -1.09515578e-01+2.13704512e-01j
  -8.57982486e-02+2.17307836e-01j -8.25199559e-02+2.25407645e-01j
  -9.50550362e-02+2.32789636e-01j -1.02746770e-01+2.22136751e-01j
  -1.09868236e-01+2.17648327e-01j -1.04505979e-01+2.04577446e-01j
  -1.10699117e-01+2.03169316e-01j -1.16033338e-01+1.94376767e-01j
  -1.18862376e-01+1.73457071e-01j -9.39284638e-02+1.72925264e-01j
  -1.23599790e-01+1.68708950e-01j -9.36076343e-02+1.27235949e-01j
  -5.28111048e-02+1.43238157e-01j -5.20400256e-02+1.67892545e-01j
  -6.49073943e-02+1.94435254e-01j -8.75961334e-02+1.88382164e-01j
  -9.82644185e-02+1.88871756e-01j -1.04748711e-01+1.59090355e-01j
  -9.74520594e-02+1.64001882e-01j -1.06827036e-01+1.50001973e-01j
  -1.19238943e-01+1.38454467e-01j -7.96281397e-02+1.12814717e-01j
  -7.50485584e-02+2.23229170e-01j -2.88570702e-01+9.18361098e-02j
  -7.61836469e-02-1.02806173e-01j  7.45805278e-02+1.13991573e-02j
   7.70259202e-02+1.19785503e-01j  4.79052588e-02+1.56814039e-01j
   3.66295241e-02+2.02218845e-01j -6.03335351e-02+1.95490643e-01j
   1.01580694e-02+1.37365997e-01j  2.54168063e-02+2.27577001e-01j
  -7.14612603e-02+2.92029709e-01j -1.01272240e-01+1.97505921e-01j
   2.48431601e-03+9.61349607e-02j -1.53677389e-02+4.77521271e-01j
  -3.61353368e-01+2.92399645e-01j -2.48318732e-01+8.40965062e-02j
  -1.96594656e-01+8.89682919e-02j -1.40118569e-01+2.31064577e-02j
  -6.76225871e-02+4.18830514e-02j -5.26943728e-02+9.20186639e-02j
  -7.29620233e-02+1.02200776e-01j -6.87316209e-02+9.74516943e-02j
  -6.55689687e-02+1.09049298e-01j -6.72084764e-02+1.09515816e-01j
  -5.15238717e-02+1.22952610e-01j -8.40600431e-02+1.07753165e-01j
  -5.69046549e-02+1.07202098e-01j -6.88228309e-02+1.11611605e-01j
  -6.11021891e-02+1.19888015e-01j -8.05425495e-02+1.15056321e-01j
  -7.69058019e-02+1.05132423e-01j -6.83560371e-02+1.04293138e-01j
  -6.55131489e-02+1.12190135e-01j -6.62839785e-02+1.11679986e-01j
  -6.97197244e-02+1.13119833e-01j -7.45076835e-02+1.13752536e-01j
  -7.72012621e-02+1.04221106e-01j -7.35588521e-02+1.06533304e-01j
  -7.69466907e-02+1.00967780e-01j -7.57893845e-02+9.58845615e-02j
  -7.27481321e-02+9.72778797e-02j -7.26783499e-02+9.21452940e-02j
  -6.70265332e-02+8.73084813e-02j -6.47478402e-02+8.97433534e-02j
  -6.20242655e-02+9.26074684e-02j -6.15446791e-02+9.41323563e-02j
  -6.36015385e-02+9.53274518e-02j -6.53329864e-02+9.57193747e-02j
  -6.43294007e-02+8.81120190e-02j -5.36713600e-02+9.03101042e-02j
  -5.47689684e-02+1.06509075e-01j -6.45995438e-02+1.09173059e-01j
  -7.06128702e-02+9.84758511e-02j -7.12476224e-02+9.37248096e-02j
  -7.26052225e-02+9.22872722e-02j -7.00464100e-02+8.77391174e-02j
  -6.39397725e-02+8.83622691e-02j -6.00700378e-02+9.38191190e-02j
  -6.55054897e-02+8.66553485e-02j -5.48944399e-02+9.01698470e-02j
  -6.34902120e-02+9.10108462e-02j -6.13343865e-02+8.95504802e-02j
  -5.46894297e-02+9.41474140e-02j -6.16444647e-02+1.06323995e-01j
  -7.39149004e-02+1.00550167e-01j -7.52649829e-02+9.07121599e-02j
  -7.50650764e-02+8.60247612e-02j -7.24111125e-02+8.19400102e-02j
  -6.98358640e-02+8.15943554e-02j -6.69087768e-02+7.81061426e-02j
  -6.56630471e-02+7.73254484e-02j -6.46855086e-02+7.74702132e-02j
  -6.04849793e-02+7.93369189e-02j -6.01887628e-02+7.71847889e-02j
  -5.72087169e-02+8.24208111e-02j -5.69829382e-02+8.76603276e-02j
  -6.39257133e-02+9.19805542e-02j -6.45390451e-02+9.04192477e-02j
  -6.87097684e-02+9.53502804e-02j -7.60998800e-02+8.77675489e-02j
  -7.85118118e-02+7.77331963e-02j -7.22002536e-02+8.12565833e-02j
  -7.23106712e-02+7.66780898e-02j -7.42451400e-02+7.34545439e-02j
  -7.05671161e-02+7.04415366e-02j -6.21775389e-02+6.89979270e-02j
  -6.87233955e-02+6.77779764e-02j -6.50763884e-02+6.31301627e-02j
  -6.19869158e-02+6.77177086e-02j -5.99021092e-02+7.64897391e-02j
  -6.81823567e-02+7.15783834e-02j -6.25433475e-02+7.04187825e-02j
  -6.48394972e-02+7.13819414e-02j -6.80170432e-02+7.14242607e-02j
  -6.59738928e-02+7.15750679e-02j -7.04139024e-02+7.13281259e-02j
  -7.16169626e-02+6.48828894e-02j -6.56794608e-02+6.19154237e-02j
  -6.91460818e-02+6.56589791e-02j -6.80300668e-02+5.49150035e-02j
  -5.64470589e-02+5.90554960e-02j -6.08986355e-02+6.50829971e-02j
  -5.60761653e-02+6.41202331e-02j -5.79889081e-02+6.87308609e-02j
  -5.92341200e-02+6.88476190e-02j -6.34514764e-02+6.85039759e-02j
  -5.90638481e-02+6.66442961e-02j -6.16040118e-02+6.78036660e-02j
  -6.28096610e-02+6.66491911e-02j -6.70368597e-02+6.51827604e-02j
  -6.52008355e-02+6.28460348e-02j -6.57063723e-02+6.01931140e-02j
  -6.52881861e-02+6.55276775e-02j -6.58562332e-02+6.09237961e-02j
  -6.28036708e-02+6.30970672e-02j -6.36270568e-02+6.20959960e-02j
  -6.57275096e-02+5.96000627e-02j -6.41634613e-02+6.10605627e-02j
  -6.03110604e-02+6.48489073e-02j -6.79183230e-02+6.08296357e-02j
  -6.56936988e-02+5.52838184e-02j -6.68760985e-02+6.09136298e-02j
  -6.62122518e-02+5.53945191e-02j -6.29415736e-02+6.00042790e-02j
  -6.51907548e-02+5.80868199e-02j -6.41159266e-02+5.94626293e-02j
  -6.35262877e-02+5.97507246e-02j -6.28090873e-02+5.79549298e-02j
  -6.41204938e-02+5.82544170e-02j -6.49668127e-02+5.63271455e-02j
  -6.45211041e-02+5.53177036e-02j -6.40159473e-02+5.45787364e-02j
  -6.79381862e-02+5.35791591e-02j -6.39523864e-02+5.39131872e-02j
  -6.30107000e-02+5.20071611e-02j -6.49015307e-02+5.40621728e-02j
  -6.52689040e-02+5.48800752e-02j -6.42938316e-02+4.99190725e-02j
  -6.20656200e-02+5.21064475e-02j -6.26621023e-02+5.25879040e-02j
  -6.33514300e-02+5.31975068e-02j -6.42645508e-02+5.14139645e-02j
  -6.54944032e-02+5.41062355e-02j -6.54899776e-02+5.16633727e-02j
  -6.58004284e-02+5.00062592e-02j -6.33348003e-02+5.16322777e-02j
  -6.78190589e-02+4.91818711e-02j -6.35133311e-02+4.61112373e-02j
  -6.34136349e-02+4.79412898e-02j -6.29730225e-02+4.92690280e-02j
  -6.38049990e-02+4.94080633e-02j -6.39184862e-02+4.78337407e-02j
  -6.47139773e-02+4.91013080e-02j -6.41095340e-02+4.74024639e-02j
  -6.35112822e-02+4.90967594e-02j -6.59173504e-02+4.56501655e-02j
  -6.37804493e-02+4.76319045e-02j -6.58807829e-02+4.67500463e-02j
  -6.30063564e-02+4.19128686e-02j -6.41065463e-02+4.54760306e-02j
  -6.16688281e-02+4.27401662e-02j -6.15281239e-02+4.70733270e-02j
  -6.37478307e-02+4.44148369e-02j -6.21374696e-02+4.81256321e-02j
  -6.50567487e-02+4.27241810e-02j -6.38383776e-02+4.49026972e-02j
  -6.31343499e-02+4.19541299e-02j -6.32665232e-02+4.47911397e-02j
  -6.31882027e-02+4.27884124e-02j -6.35653362e-02+4.16362323e-02j
  -6.53407499e-02+4.34285402e-02j -6.42321557e-02+4.53622229e-02j
  -6.09387457e-02+4.19691131e-02j -6.40717819e-02+4.22156975e-02j
  -6.54981583e-02+3.98323573e-02j -6.37109801e-02+4.13766429e-02j
  -6.43404648e-02+4.02522385e-02j -6.82397038e-02+3.77857536e-02j
  -6.41383082e-02+3.91694009e-02j -5.99721372e-02+4.06780988e-02j
  -6.42476454e-02+3.88257653e-02j -6.34571612e-02+4.14325297e-02j
  -6.43046796e-02+3.86208780e-02j -6.47362545e-02+3.41563597e-02j
  -6.47550970e-02+4.18502986e-02j -6.13529533e-02+3.66867110e-02j
  -6.23296015e-02+3.80219892e-02j -6.42933622e-02+3.61877307e-02j
  -6.22200109e-02+3.63777876e-02j -6.21047057e-02+3.70524451e-02j
  -6.55055493e-02+3.56844105e-02j -6.04397245e-02+3.59975174e-02j
  -6.12754598e-02+3.60536836e-02j -6.33589253e-02+3.75479907e-02j
  -6.47823811e-02+3.50722708e-02j -6.10681921e-02+3.50999013e-02j
  -6.49377778e-02+3.51105891e-02j -6.20311424e-02+3.19006704e-02j
  -6.20955229e-02+3.48108634e-02j -6.18684962e-02+3.26746553e-02j
  -6.06085733e-02+3.75571698e-02j -6.51838928e-02+4.11343426e-02j
  -6.80339932e-02+3.33337821e-02j -6.52342737e-02+2.99106985e-02j
  -6.64954782e-02+3.36734429e-02j -6.31341636e-02+3.19853127e-02j
  -6.41386956e-02+3.26157287e-02j -6.28387034e-02+3.35382074e-02j
  -6.28792271e-02+3.15498039e-02j -6.21592328e-02+3.09551917e-02j
  -6.45460710e-02+3.03771794e-02j -6.43129051e-02+2.95525249e-02j
  -6.27658963e-02+2.99302787e-02j -6.56484589e-02+3.07378881e-02j
  -6.12908676e-02+2.95832045e-02j -6.43760338e-02+2.91441362e-02j
  -6.32120371e-02+3.11635602e-02j -6.13624677e-02+2.95682810e-02j
  -6.06684610e-02+3.05417404e-02j -6.42822683e-02+2.90712584e-02j
  -6.53284267e-02+2.88160630e-02j -6.36506081e-02+2.72545274e-02j
  -6.33284599e-02+2.70657111e-02j -6.39021173e-02+2.85574123e-02j
  -6.25894293e-02+2.75522750e-02j -6.37537464e-02+2.82799583e-02j
  -6.06920645e-02+2.78489590e-02j -6.25135675e-02+2.64115203e-02j
  -6.16491362e-02+2.56459154e-02j -6.54289275e-02+2.69822888e-02j
  -6.15268797e-02+2.63763852e-02j -6.47302493e-02+2.70104557e-02j
  -6.34077713e-02+2.68420763e-02j -6.34637922e-02+2.48699822e-02j
  -5.99831641e-02+2.32404321e-02j -6.19002432e-02+2.47911476e-02j
  -6.21671677e-02+2.51593180e-02j -6.50935844e-02+2.26260610e-02j
  -6.44248948e-02+2.47269832e-02j -6.35355487e-02+2.35926174e-02j
  -6.27428070e-02+2.30131298e-02j -6.47792742e-02+2.28039250e-02j
  -6.38800487e-02+2.18997374e-02j -6.43012747e-02+2.43004337e-02j
  -6.76187426e-02+2.49024853e-02j -6.53579906e-02+2.11959518e-02j
  -6.31044060e-02+1.70231294e-02j -6.15067929e-02+2.16626246e-02j
  -5.93002886e-02+2.27146931e-02j -6.10105246e-02+2.27681436e-02j
  -6.13375008e-02+2.04087943e-02j -5.99433333e-02+2.47221887e-02j
  -6.29706234e-02+1.87206417e-02j -6.27292395e-02+2.10503787e-02j
  -6.03903979e-02+1.85710937e-02j -6.04778752e-02+1.84059888e-02j
  -6.18849620e-02+1.69187598e-02j -6.23605102e-02+1.85562260e-02j
  -5.98814636e-02+1.70762297e-02j -5.81105947e-02+2.13038251e-02j
  -5.88759482e-02+2.23255455e-02j -6.24153614e-02+2.23008506e-02j
  -5.65846562e-02+2.29466185e-02j -6.51735365e-02+2.39627063e-02j
  -6.61222637e-02+2.01618671e-02j -6.41179681e-02+1.79371834e-02j
  -6.26382828e-02+1.86626911e-02j -6.46305233e-02+1.95198655e-02j
  -6.61974251e-02+2.08281875e-02j -6.56991899e-02+1.90749951e-02j
  -6.44034743e-02+1.57226771e-02j -6.34158552e-02+1.74111575e-02j
  -6.35776818e-02+1.74608827e-02j -6.38262928e-02+1.58262849e-02j
  -6.49090707e-02+1.62183940e-02j -6.13430440e-02+1.58672631e-02j
  -6.50263429e-02+1.47984028e-02j -6.25526905e-02+1.59692764e-02j
  -6.13967068e-02+1.53663158e-02j -6.36860132e-02+1.58624649e-02j
  -6.40840530e-02+1.50668621e-02j -6.32255077e-02+1.42419338e-02j
  -6.23513609e-02+1.48484707e-02j -6.25873208e-02+1.46455839e-02j
  -6.31410778e-02+1.61719173e-02j -6.36326671e-02+1.51937306e-02j
  -6.35324344e-02+1.35772377e-02j -6.42498732e-02+1.45295262e-02j
  -6.27676249e-02+1.51821375e-02j -6.29855990e-02+1.30126476e-02j
  -6.40764236e-02+1.40054226e-02j -6.35688305e-02+1.30045414e-02j
  -6.21085167e-02+1.52277946e-02j -6.39133453e-02+1.39703751e-02j
  -6.46642447e-02+1.44017339e-02j -6.47095442e-02+1.18858218e-02j
  -6.32859468e-02+1.31204575e-02j -6.33794665e-02+1.18414611e-02j
  -6.18152022e-02+1.18568540e-02j -6.44046068e-02+1.08950809e-02j
  -6.30171299e-02+1.17873847e-02j -6.42692447e-02+1.19396448e-02j
  -6.16011024e-02+1.19621754e-02j -6.32815361e-02+1.04250908e-02j
  -6.30340576e-02+1.11875534e-02j -6.24542236e-02+9.62257385e-03j
  -6.32545948e-02+9.16028023e-03j -6.47962093e-02+9.26923752e-03j
  -6.39962256e-02+9.47904587e-03j -6.37319088e-02+8.55404139e-03j
  -6.52012825e-02+7.03859329e-03j -6.33426905e-02+7.84051418e-03j
  -6.43062443e-02+7.62724876e-03j -6.35884404e-02+8.14604759e-03j
  -6.25251532e-02+7.32350349e-03j -6.30986392e-02+8.07982683e-03j
  -6.38070107e-02+8.33177567e-03j -6.35800362e-02+8.31031799e-03j
  -6.31992817e-02+7.68136978e-03j -6.34247065e-02+6.32476807e-03j
  -6.29397035e-02+4.87893820e-03j -6.43743873e-02+6.22844696e-03j
  -6.28470778e-02+4.62889671e-03j -6.23614788e-02+6.17116690e-03j
  -6.33223057e-02+5.80859184e-03j -6.21801615e-02+4.90593910e-03j
  -6.35323524e-02+5.85770607e-03j -6.40435219e-02+5.40447235e-03j
  -6.41632080e-02+4.55570221e-03j -6.31713867e-02+4.58717346e-03j
  -6.29291534e-02+5.37347794e-03j -6.35952950e-02+4.72521782e-03j
  -6.34248257e-02+3.81720066e-03j -6.27937317e-02+4.01490927e-03j
  -6.27191067e-02+4.25639749e-03j -6.31407499e-02+4.70757484e-03j
  -6.35356903e-02+2.81673670e-03j -6.21504784e-02+3.40914726e-03j
  -6.31894469e-02+3.56149673e-03j -6.35349452e-02+3.05700302e-03j
  -6.29346371e-02+3.29160690e-03j -6.27060533e-02+3.31878662e-03j
  -6.36706352e-02+2.64739990e-03j -6.39928579e-02+1.49250031e-03j
  -6.32573664e-02+1.26314163e-03j -6.40833378e-02+1.98745728e-03j
  -6.32494092e-02+8.77976418e-04j -6.26760721e-02+1.23441219e-03j
  -6.28637075e-02+1.47652626e-03j -6.31691217e-02+1.94120407e-03j
  -6.33145571e-02+1.12080574e-03j -6.32098913e-02-1.46031380e-04j
  -6.27048016e-02+4.48584557e-04j -6.39513135e-02-9.65595245e-05j
  -6.23474121e-02+0.00000000e+00j -6.39513135e-02+9.65595245e-05j
  -6.27048016e-02-4.48584557e-04j -6.32098913e-02+1.46031380e-04j
  -6.33145571e-02-1.12080574e-03j -6.31691217e-02-1.94120407e-03j
  -6.28637075e-02-1.47652626e-03j -6.26760721e-02-1.23441219e-03j
  -6.32494092e-02-8.77976418e-04j -6.40833378e-02-1.98745728e-03j
  -6.32573664e-02-1.26314163e-03j -6.39928579e-02-1.49250031e-03j
  -6.36706352e-02-2.64739990e-03j -6.27060533e-02-3.31878662e-03j
  -6.29346371e-02-3.29160690e-03j -6.35349452e-02-3.05700302e-03j
  -6.31894469e-02-3.56149673e-03j -6.21504784e-02-3.40914726e-03j
  -6.35356903e-02-2.81673670e-03j -6.31407499e-02-4.70757484e-03j
  -6.27191067e-02-4.25639749e-03j -6.27937317e-02-4.01490927e-03j
  -6.34248257e-02-3.81720066e-03j -6.35952950e-02-4.72521782e-03j
  -6.29291534e-02-5.37347794e-03j -6.31713867e-02-4.58717346e-03j
  -6.41632080e-02-4.55570221e-03j -6.40435219e-02-5.40447235e-03j
  -6.35323524e-02-5.85770607e-03j -6.21801615e-02-4.90593910e-03j
  -6.33223057e-02-5.80859184e-03j -6.23614788e-02-6.17116690e-03j
  -6.28470778e-02-4.62889671e-03j -6.43743873e-02-6.22844696e-03j
  -6.29397035e-02-4.87893820e-03j -6.34247065e-02-6.32476807e-03j
  -6.31992817e-02-7.68136978e-03j -6.35800362e-02-8.31031799e-03j
  -6.38070107e-02-8.33177567e-03j -6.30986392e-02-8.07982683e-03j
  -6.25251532e-02-7.32350349e-03j -6.35884404e-02-8.14604759e-03j
  -6.43062443e-02-7.62724876e-03j -6.33426905e-02-7.84051418e-03j
  -6.52012825e-02-7.03859329e-03j -6.37319088e-02-8.55404139e-03j
  -6.39962256e-02-9.47904587e-03j -6.47962093e-02-9.26923752e-03j
  -6.32545948e-02-9.16028023e-03j -6.24542236e-02-9.62257385e-03j
  -6.30340576e-02-1.11875534e-02j -6.32815361e-02-1.04250908e-02j
  -6.16011024e-02-1.19621754e-02j -6.42692447e-02-1.19396448e-02j
  -6.30171299e-02-1.17873847e-02j -6.44046068e-02-1.08950809e-02j
  -6.18152022e-02-1.18568540e-02j -6.33794665e-02-1.18414611e-02j
  -6.32859468e-02-1.31204575e-02j -6.47095442e-02-1.18858218e-02j
  -6.46642447e-02-1.44017339e-02j -6.39133453e-02-1.39703751e-02j
  -6.21085167e-02-1.52277946e-02j -6.35688305e-02-1.30045414e-02j
  -6.40764236e-02-1.40054226e-02j -6.29855990e-02-1.30126476e-02j
  -6.27676249e-02-1.51821375e-02j -6.42498732e-02-1.45295262e-02j
  -6.35324344e-02-1.35772377e-02j -6.36326671e-02-1.51937306e-02j
  -6.31410778e-02-1.61719173e-02j -6.25873208e-02-1.46455839e-02j
  -6.23513609e-02-1.48484707e-02j -6.32255077e-02-1.42419338e-02j
  -6.40840530e-02-1.50668621e-02j -6.36860132e-02-1.58624649e-02j
  -6.13967068e-02-1.53663158e-02j -6.25526905e-02-1.59692764e-02j
  -6.50263429e-02-1.47984028e-02j -6.13430440e-02-1.58672631e-02j
  -6.49090707e-02-1.62183940e-02j -6.38262928e-02-1.58262849e-02j
  -6.35776818e-02-1.74608827e-02j -6.34158552e-02-1.74111575e-02j
  -6.44034743e-02-1.57226771e-02j -6.56991899e-02-1.90749951e-02j
  -6.61974251e-02-2.08281875e-02j -6.46305233e-02-1.95198655e-02j
  -6.26382828e-02-1.86626911e-02j -6.41179681e-02-1.79371834e-02j
  -6.61222637e-02-2.01618671e-02j -6.51735365e-02-2.39627063e-02j
  -5.65846562e-02-2.29466185e-02j -6.24153614e-02-2.23008506e-02j
  -5.88759482e-02-2.23255455e-02j -5.81105947e-02-2.13038251e-02j
  -5.98814636e-02-1.70762297e-02j -6.23605102e-02-1.85562260e-02j
  -6.18849620e-02-1.69187598e-02j -6.04778752e-02-1.84059888e-02j
  -6.03903979e-02-1.85710937e-02j -6.27292395e-02-2.10503787e-02j
  -6.29706234e-02-1.87206417e-02j -5.99433333e-02-2.47221887e-02j
  -6.13375008e-02-2.04087943e-02j -6.10105246e-02-2.27681436e-02j
  -5.93002886e-02-2.27146931e-02j -6.15067929e-02-2.16626246e-02j
  -6.31044060e-02-1.70231294e-02j -6.53579906e-02-2.11959518e-02j
  -6.76187426e-02-2.49024853e-02j -6.43012747e-02-2.43004337e-02j
  -6.38800487e-02-2.18997374e-02j -6.47792742e-02-2.28039250e-02j
  -6.27428070e-02-2.30131298e-02j -6.35355487e-02-2.35926174e-02j
  -6.44248948e-02-2.47269832e-02j -6.50935844e-02-2.26260610e-02j
  -6.21671677e-02-2.51593180e-02j -6.19002432e-02-2.47911476e-02j
  -5.99831641e-02-2.32404321e-02j -6.34637922e-02-2.48699822e-02j
  -6.34077713e-02-2.68420763e-02j -6.47302493e-02-2.70104557e-02j
  -6.15268797e-02-2.63763852e-02j -6.54289275e-02-2.69822888e-02j
  -6.16491362e-02-2.56459154e-02j -6.25135675e-02-2.64115203e-02j
  -6.06920645e-02-2.78489590e-02j -6.37537464e-02-2.82799583e-02j
  -6.25894293e-02-2.75522750e-02j -6.39021173e-02-2.85574123e-02j
  -6.33284599e-02-2.70657111e-02j -6.36506081e-02-2.72545274e-02j
  -6.53284267e-02-2.88160630e-02j -6.42822683e-02-2.90712584e-02j
  -6.06684610e-02-3.05417404e-02j -6.13624677e-02-2.95682810e-02j
  -6.32120371e-02-3.11635602e-02j -6.43760338e-02-2.91441362e-02j
  -6.12908676e-02-2.95832045e-02j -6.56484589e-02-3.07378881e-02j
  -6.27658963e-02-2.99302787e-02j -6.43129051e-02-2.95525249e-02j
  -6.45460710e-02-3.03771794e-02j -6.21592328e-02-3.09551917e-02j
  -6.28792271e-02-3.15498039e-02j -6.28387034e-02-3.35382074e-02j
  -6.41386956e-02-3.26157287e-02j -6.31341636e-02-3.19853127e-02j
  -6.64954782e-02-3.36734429e-02j -6.52342737e-02-2.99106985e-02j
  -6.80339932e-02-3.33337821e-02j -6.51838928e-02-4.11343426e-02j
  -6.06085733e-02-3.75571698e-02j -6.18684962e-02-3.26746553e-02j
  -6.20955229e-02-3.48108634e-02j -6.20311424e-02-3.19006704e-02j
  -6.49377778e-02-3.51105891e-02j -6.10681921e-02-3.50999013e-02j
  -6.47823811e-02-3.50722708e-02j -6.33589253e-02-3.75479907e-02j
  -6.12754598e-02-3.60536836e-02j -6.04397245e-02-3.59975174e-02j
  -6.55055493e-02-3.56844105e-02j -6.21047057e-02-3.70524451e-02j
  -6.22200109e-02-3.63777876e-02j -6.42933622e-02-3.61877307e-02j
  -6.23296015e-02-3.80219892e-02j -6.13529533e-02-3.66867110e-02j
  -6.47550970e-02-4.18502986e-02j -6.47362545e-02-3.41563597e-02j
  -6.43046796e-02-3.86208780e-02j -6.34571612e-02-4.14325297e-02j
  -6.42476454e-02-3.88257653e-02j -5.99721372e-02-4.06780988e-02j
  -6.41383082e-02-3.91694009e-02j -6.82397038e-02-3.77857536e-02j
  -6.43404648e-02-4.02522385e-02j -6.37109801e-02-4.13766429e-02j
  -6.54981583e-02-3.98323573e-02j -6.40717819e-02-4.22156975e-02j
  -6.09387457e-02-4.19691131e-02j -6.42321557e-02-4.53622229e-02j
  -6.53407499e-02-4.34285402e-02j -6.35653362e-02-4.16362323e-02j
  -6.31882027e-02-4.27884124e-02j -6.32665232e-02-4.47911397e-02j
  -6.31343499e-02-4.19541299e-02j -6.38383776e-02-4.49026972e-02j
  -6.50567487e-02-4.27241810e-02j -6.21374696e-02-4.81256321e-02j
  -6.37478307e-02-4.44148369e-02j -6.15281239e-02-4.70733270e-02j
  -6.16688281e-02-4.27401662e-02j -6.41065463e-02-4.54760306e-02j
  -6.30063564e-02-4.19128686e-02j -6.58807829e-02-4.67500463e-02j
